KLEE: output directory is "/home/minhtan/Dropbox/NUS/Test_Merge/TracerX_Taint/examples/get_sign/klee-out-80"
Starting Z3Solver ...
Start run 1
0--  %1 = alloca i32, align 4
1--  store i32 0, i32* %1
2--  call void @klee_make_symbolic(i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i32 0), i64 64, i8* getelementptr inbounds ([8 x i8]* @.str, i32 0, i32 0))
3--  call void @klee_make_symbolic(i8* bitcast (i64* @sc_FH_TUERMODUL_CTRL_2375_2 to i8*), i64 8, i8* getelementptr inbounds ([28 x i8]* @.str1, i32 0, i32 0))
4--  call void @klee_make_symbolic(i8* bitcast (i64* @sc_FH_TUERMODUL_CTRL_2352_1 to i8*), i64 8, i8* getelementptr inbounds ([30 x i8]* @.str2, i32 0, i32 0))
5--  call void @klee_make_symbolic(i8* bitcast (i64* @sc_FH_TUERMODUL_CTRL_2329_1 to i8*), i64 8, i8* getelementptr inbounds ([30 x i8]* @.str3, i32 0, i32 0))
6--  call void @klee_make_symbolic(i8* bitcast (i64* @sc_FH_TUERMODUL_CTRL_1781_10 to i8*), i64 8, i8* getelementptr inbounds ([31 x i8]* @.str4, i32 0, i32 0))
7--  call void @klee_make_symbolic(i8* bitcast (i64* @sc_FH_TUERMODUL_CTRL_1739_10 to i8*), i64 8, i8* getelementptr inbounds ([31 x i8]* @.str5, i32 0, i32 0))
8--  call void @klee_make_symbolic(i8* bitcast (i32* @FH_TUERMODUL_CTRL__N to i8*), i64 4, i8* getelementptr inbounds ([22 x i8]* @.str6, i32 0, i32 0))
9--  call void @klee_make_symbolic(i8* bitcast (i32* @FH_TUERMODUL_CTRL__N_copy to i8*), i64 4, i8* getelementptr inbounds ([27 x i8]* @.str7, i32 0, i32 0))
10--  call void @klee_make_symbolic(i8* bitcast (i32* @FH_TUERMODUL_CTRL__N_old to i8*), i64 4, i8* getelementptr inbounds ([26 x i8]* @.str8, i32 0, i32 0))
11--  call void @klee_make_symbolic(i8* bitcast (i32* @FH_TUERMODUL__POSITION to i8*), i64 4, i8* getelementptr inbounds ([25 x i8]* @.str9, i32 0, i32 0))
12--  call void @klee_make_symbolic(i8* bitcast (i32* @FH_TUERMODUL__I_EIN to i8*), i64 4, i8* getelementptr inbounds ([22 x i8]* @.str10, i32 0, i32 0))
13--  call void @klee_make_symbolic(i8* bitcast (i32* @FH_TUERMODUL__I_EIN_old to i8*), i64 4, i8* getelementptr inbounds ([25 x i8]* @.str11, i32 0, i32 0))
14--  call void @klee_make_symbolic(i8* bitcast (i32* @FH_DU__MFH to i8*), i64 4, i8* getelementptr inbounds ([12 x i8]* @.str12, i32 0, i32 0))
15--  call void @klee_make_symbolic(i8* bitcast (i32* @FH_DU__MFH_copy to i8*), i64 4, i8* getelementptr inbounds ([17 x i8]* @.str13, i32 0, i32 0))
16--  call void @klee_make_symbolic(i8* bitcast (i32* @FH_DU__POSITION to i8*), i64 4, i8* getelementptr inbounds ([18 x i8]* @.str14, i32 0, i32 0))
17--  call void @klee_make_symbolic(i8* bitcast (i32* @FH_DU__I_EIN to i8*), i64 4, i8* getelementptr inbounds ([15 x i8]* @.str15, i32 0, i32 0))
18--  call void @klee_make_symbolic(i8* bitcast (i32* @FH_DU__I_EIN_old to i8*), i64 4, i8* getelementptr inbounds ([18 x i8]* @.str16, i32 0, i32 0))
19--  call void @klee_make_symbolic(i8* bitcast (i32* @BLOCK_ERKENNUNG_CTRL__I_EIN_MAX to i8*), i64 4, i8* getelementptr inbounds ([33 x i8]* @.str17, i32 0, i32 0))
20--  call void @klee_make_symbolic(i8* bitcast (i32* @BLOCK_ERKENNUNG_CTRL__I_EIN_MAX_copy to i8*), i64 4, i8* getelementptr inbounds ([38 x i8]* @.str18, i32 0, i32 0))
21--  call void @klee_make_symbolic(i8* bitcast (i32* @BLOCK_ERKENNUNG_CTRL__N to i8*), i64 4, i8* getelementptr inbounds ([25 x i8]* @.str19, i32 0, i32 0))
22--  call void @klee_make_symbolic(i8* bitcast (i32* @BLOCK_ERKENNUNG_CTRL__N_copy to i8*), i64 4, i8* getelementptr inbounds ([30 x i8]* @.str20, i32 0, i32 0))
23--  call void @klee_make_symbolic(i8* bitcast (i32* @BLOCK_ERKENNUNG_CTRL__N_old to i8*), i64 4, i8* getelementptr inbounds ([29 x i8]* @.str21, i32 0, i32 0))
24--  call void @klee_make_symbolic(i8* @FH_TUERMODUL_CTRL__INREVERS2, i64 1, i8* getelementptr inbounds ([30 x i8]* @.str22, i32 0, i32 0))
25--  call void @klee_make_symbolic(i8* @FH_TUERMODUL_CTRL__INREVERS2_copy, i64 1, i8* getelementptr inbounds ([35 x i8]* @.str23, i32 0, i32 0))
26--  call void @klee_make_symbolic(i8* @FH_TUERMODUL_CTRL__INREVERS1, i64 1, i8* getelementptr inbounds ([30 x i8]* @.str24, i32 0, i32 0))
27--  call void @klee_make_symbolic(i8* @FH_TUERMODUL_CTRL__INREVERS1_copy, i64 1, i8* getelementptr inbounds ([35 x i8]* @.str25, i32 0, i32 0))
28--  call void @klee_make_symbolic(i8* @FH_TUERMODUL_CTRL__FT, i64 1, i8* getelementptr inbounds ([24 x i8]* @.str26, i32 0, i32 0))
29--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHZ_ZENTRAL, i64 1, i8* getelementptr inbounds ([29 x i8]* @.str27, i32 0, i32 0))
30--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHZ_ZENTRAL_old, i64 1, i8* getelementptr inbounds ([32 x i8]* @.str28, i32 0, i32 0))
31--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHZ_MEC, i64 1, i8* getelementptr inbounds ([25 x i8]* @.str29, i32 0, i32 0))
32--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHZ_MEC_old, i64 1, i8* getelementptr inbounds ([28 x i8]* @.str30, i32 0, i32 0))
33--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHA_ZENTRAL, i64 1, i8* getelementptr inbounds ([29 x i8]* @.str31, i32 0, i32 0))
34--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHA_ZENTRAL_old, i64 1, i8* getelementptr inbounds ([32 x i8]* @.str32, i32 0, i32 0))
35--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHA_MEC, i64 1, i8* getelementptr inbounds ([25 x i8]* @.str33, i32 0, i32 0))
36--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHA_MEC_old, i64 1, i8* getelementptr inbounds ([28 x i8]* @.str34, i32 0, i32 0))
37--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__KL_50, i64 1, i8* getelementptr inbounds ([22 x i8]* @.str35, i32 0, i32 0))
38--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__BLOCK, i64 1, i8* getelementptr inbounds ([21 x i8]* @.str36, i32 0, i32 0))
39--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__BLOCK_copy, i64 1, i8* getelementptr inbounds ([26 x i8]* @.str37, i32 0, i32 0))
40--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__BLOCK_old, i64 1, i8* getelementptr inbounds ([25 x i8]* @.str38, i32 0, i32 0))
41--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__FT, i64 1, i8* getelementptr inbounds ([19 x i8]* @.str39, i32 0, i32 0))
42--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHZ, i64 1, i8* getelementptr inbounds ([20 x i8]* @.str40, i32 0, i32 0))
43--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHZ_copy, i64 1, i8* getelementptr inbounds ([25 x i8]* @.str41, i32 0, i32 0))
44--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHZ_old, i64 1, i8* getelementptr inbounds ([24 x i8]* @.str42, i32 0, i32 0))
45--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHA, i64 1, i8* getelementptr inbounds ([20 x i8]* @.str43, i32 0, i32 0))
46--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHA_copy, i64 1, i8* getelementptr inbounds ([25 x i8]* @.str44, i32 0, i32 0))
47--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__SFHA_old, i64 1, i8* getelementptr inbounds ([24 x i8]* @.str45, i32 0, i32 0))
48--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__MFHZ, i64 1, i8* getelementptr inbounds ([20 x i8]* @.str46, i32 0, i32 0))
49--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__MFHZ_copy, i64 1, i8* getelementptr inbounds ([25 x i8]* @.str47, i32 0, i32 0))
50--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__MFHZ_old, i64 1, i8* getelementptr inbounds ([24 x i8]* @.str48, i32 0, i32 0))
51--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__MFHA, i64 1, i8* getelementptr inbounds ([20 x i8]* @.str49, i32 0, i32 0))
52--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__MFHA_copy, i64 1, i8* getelementptr inbounds ([25 x i8]* @.str50, i32 0, i32 0))
53--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__MFHA_old, i64 1, i8* getelementptr inbounds ([24 x i8]* @.str51, i32 0, i32 0))
54--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__EKS_LEISTE_AKTIV, i64 1, i8* getelementptr inbounds ([33 x i8]* @.str52, i32 0, i32 0))
55--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__EKS_LEISTE_AKTIV_old, i64 1, i8* getelementptr inbounds ([36 x i8]* @.str53, i32 0, i32 0))
56--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__COM_OPEN, i64 1, i8* getelementptr inbounds ([25 x i8]* @.str54, i32 0, i32 0))
57--  call void @klee_make_symbolic(i8* @FH_TUERMODUL__COM_CLOSE, i64 1, i8* getelementptr inbounds ([26 x i8]* @.str55, i32 0, i32 0))
58--  call void @klee_make_symbolic(i8* @FH_DU__KL_50, i64 1, i8* getelementptr inbounds ([15 x i8]* @.str56, i32 0, i32 0))
59--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_FTZU, i64 1, i8* getelementptr inbounds ([18 x i8]* @.str57, i32 0, i32 0))
60--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_FTAUF, i64 1, i8* getelementptr inbounds ([19 x i8]* @.str58, i32 0, i32 0))
61--  call void @klee_make_symbolic(i8* @FH_DU__FT, i64 1, i8* getelementptr inbounds ([12 x i8]* @.str59, i32 0, i32 0))
62--  call void @klee_make_symbolic(i8* @FH_DU__EKS_LEISTE_AKTIV, i64 1, i8* getelementptr inbounds ([26 x i8]* @.str60, i32 0, i32 0))
63--  call void @klee_make_symbolic(i8* @FH_DU__EKS_LEISTE_AKTIV_old, i64 1, i8* getelementptr inbounds ([29 x i8]* @.str61, i32 0, i32 0))
64--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_TMBFAUFCAN, i64 1, i8* getelementptr inbounds ([24 x i8]* @.str62, i32 0, i32 0))
65--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_TMBFAUFCAN_copy, i64 1, i8* getelementptr inbounds ([29 x i8]* @.str63, i32 0, i32 0))
66--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_TMBFAUFCAN_old, i64 1, i8* getelementptr inbounds ([28 x i8]* @.str64, i32 0, i32 0))
67--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_TMBFZUCAN, i64 1, i8* getelementptr inbounds ([23 x i8]* @.str65, i32 0, i32 0))
68--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_TMBFZUCAN_copy, i64 1, i8* getelementptr inbounds ([28 x i8]* @.str66, i32 0, i32 0))
69--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_TMBFZUCAN_old, i64 1, i8* getelementptr inbounds ([27 x i8]* @.str67, i32 0, i32 0))
70--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_TMBFZUDISC, i64 1, i8* getelementptr inbounds ([25 x i8]* @.str68, i32 0, i32 0))
71--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_TMBFZUDISC_old, i64 1, i8* getelementptr inbounds ([28 x i8]* @.str69, i32 0, i32 0))
72--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_TMBFAUFDISC, i64 1, i8* getelementptr inbounds ([26 x i8]* @.str70, i32 0, i32 0))
73--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_TMBFAUFDISC_old, i64 1, i8* getelementptr inbounds ([29 x i8]* @.str71, i32 0, i32 0))
74--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_ZUDISC, i64 1, i8* getelementptr inbounds ([21 x i8]* @.str72, i32 0, i32 0))
75--  call void @klee_make_symbolic(i8* @FH_DU__S_FH_AUFDISC, i64 1, i8* getelementptr inbounds ([22 x i8]* @.str73, i32 0, i32 0))
76--  call void @klee_make_symbolic(i8* @FH_DU__DOOR_ID, i64 1, i8* getelementptr inbounds ([17 x i8]* @.str74, i32 0, i32 0))
77--  call void @klee_make_symbolic(i8* @FH_DU__BLOCK, i64 1, i8* getelementptr inbounds ([14 x i8]* @.str75, i32 0, i32 0))
78--  call void @klee_make_symbolic(i8* @FH_DU__BLOCK_copy, i64 1, i8* getelementptr inbounds ([19 x i8]* @.str76, i32 0, i32 0))
79--  call void @klee_make_symbolic(i8* @FH_DU__BLOCK_old, i64 1, i8* getelementptr inbounds ([18 x i8]* @.str77, i32 0, i32 0))
80--  call void @klee_make_symbolic(i8* @FH_DU__MFHZ, i64 1, i8* getelementptr inbounds ([13 x i8]* @.str78, i32 0, i32 0))
81--  call void @klee_make_symbolic(i8* @FH_DU__MFHZ_copy, i64 1, i8* getelementptr inbounds ([18 x i8]* @.str79, i32 0, i32 0))
82--  call void @klee_make_symbolic(i8* @FH_DU__MFHZ_old, i64 1, i8* getelementptr inbounds ([17 x i8]* @.str80, i32 0, i32 0))
83--  call void @klee_make_symbolic(i8* @FH_DU__MFHA, i64 1, i8* getelementptr inbounds ([13 x i8]* @.str81, i32 0, i32 0))
84--  call void @klee_make_symbolic(i8* @FH_DU__MFHA_copy, i64 1, i8* getelementptr inbounds ([18 x i8]* @.str82, i32 0, i32 0))
85--  call void @klee_make_symbolic(i8* @FH_DU__MFHA_old, i64 1, i8* getelementptr inbounds ([17 x i8]* @.str83, i32 0, i32 0))
86--  store i64 1, i64* @time, align 8
87--  store i8 0, i8* @stable, align 1
88--  store i8 0, i8* @step, align 1
89--  call void @FH_DU()
1--  store i64 0, i64* @tm_entered_WIEDERHOLSPERRE_FH_TUERMODUL_CTRLexited_BEREIT_FH_TUERMODUL_CTRL, align 8
2--  store i64 0, i64* @tm_entered_WIEDERHOLSPERRE_FH_TUERMODUL_CTRL, align 8
3--  store i8 0, i8* @NICHT_INITIALISIERT_NICHT_INITIALISIERT_next_state, align 1
4--  store i8 0, i8* @ZENTRAL_KINDERSICHERUNG_CTRL_next_state, align 1
5--  store i8 0, i8* @MEC_KINDERSICHERUNG_CTRL_next_state, align 1
6--  store i8 0, i8* @KINDERSICHERUNG_CTRL_KINDERSICHERUNG_CTRL_next_state, align 1
7--  store i8 0, i8* @B_FH_TUERMODUL_CTRL_next_state, align 1
8--  store i8 0, i8* @A_FH_TUERMODUL_CTRL_next_state, align 1
9--  store i8 0, i8* @WIEDERHOLSPERRE_FH_TUERMODUL_CTRL_next_state, align 1
10--  store i8 0, i8* @INITIALISIERT_FH_TUERMODUL_CTRL_next_state, align 1
11--  store i8 0, i8* @TIPP_SCHLIESSEN_FH_TUERMODUL_CTRL_next_state, align 1
12--  store i8 0, i8* @MANUELL_SCHLIESSEN_FH_TUERMODUL_CTRL_next_state, align 1
13--  store i8 0, i8* @OEFFNEN_FH_TUERMODUL_CTRL_next_state, align 1
14--  store i8 0, i8* @SCHLIESSEN_FH_TUERMODUL_CTRL_next_state, align 1
15--  store i8 0, i8* @FH_STEUERUNG_DUMMY_FH_STEUERUNG_DUMMY_next_state, align 1
16--  store i8 0, i8* @EINKLEMMSCHUTZ_CTRL_EINKLEMMSCHUTZ_CTRL_next_state, align 1
17--  store i8 0, i8* @BEWEGUNG_BLOCK_ERKENNUNG_CTRL_next_state, align 1
18--  store i8 0, i8* @BLOCK_ERKENNUNG_CTRL_BLOCK_ERKENNUNG_CTRL_next_state, align 1
19--  %1 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 4), align 1
20--  %2 = icmp ne i8 %1, 0
21--  br i1 %2, label %3, label %5
Meet branch instruction, current WCET is 246
Follow true branch with abstract: 
22--  %4 = load i64* @time, align 8
23--  store i64 %4, i64* @tm_entered_WIEDERHOLSPERRE_FH_TUERMODUL_CTRL, align 8
24--  br label %5
25--  %6 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 4), align 1
26--  %7 = sext i8 %6 to i32
27--  %8 = icmp ne i32 %7, 0
28--  br i1 %8, label %13, label %9
Meet branch instruction, current WCET is 15
Follow true branch with abstract: 
33--  %14 = load i64* @time, align 8
34--  store i64 %14, i64* @tm_entered_WIEDERHOLSPERRE_FH_TUERMODUL_CTRLexited_BEREIT_FH_TUERMODUL_CTRL, align 8
35--  br label %15
36--  %16 = load i64* @sc_FH_TUERMODUL_CTRL_2375_2, align 8
37--  %17 = icmp ne i64 %16, 0
38--  br i1 %17, label %18, label %25
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
39--  %19 = load i64* @time, align 8
40--  %20 = load i64* @sc_FH_TUERMODUL_CTRL_2375_2, align 8
41--  %21 = sub i64 %19, %20
42--  %22 = uitofp i64 %21 to double
43--  %23 = fcmp oge double %22, 5.000000e-01
44--  br i1 %23, label %24, label %25
Meet branch instruction, current WCET is 17
Follow true branch with abstract: 
45--  store i8 0, i8* @FH_TUERMODUL__MFHA_copy, align 1
46--  store i64 0, i64* @sc_FH_TUERMODUL_CTRL_2375_2, align 8
47--  br label %25
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
49--  %27 = icmp ne i64 %26, 0
50--  br i1 %27, label %28, label %35
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
51--  %29 = load i64* @time, align 8
52--  %30 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
53--  %31 = sub i64 %29, %30
54--  %32 = uitofp i64 %31 to double
55--  %33 = fcmp oge double %32, 5.000000e-01
56--  br i1 %33, label %34, label %35
Meet branch instruction, current WCET is 17
Follow true branch with abstract: 
57--  store i8 0, i8* @FH_TUERMODUL__MFHZ_copy, align 1
58--  store i64 0, i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
59--  br label %35
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
61--  %37 = icmp ne i64 %36, 0
62--  br i1 %37, label %38, label %45
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
63--  %39 = load i64* @time, align 8
64--  %40 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
65--  %41 = sub i64 %39, %40
66--  %42 = uitofp i64 %41 to double
67--  %43 = fcmp oge double %42, 5.000000e-01
68--  br i1 %43, label %44, label %45
Meet branch instruction, current WCET is 17
Follow true branch with abstract: 
69--  store i8 0, i8* @FH_TUERMODUL__MFHZ_copy, align 1
70--  store i64 0, i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
71--  br label %45
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
73--  %47 = icmp ne i64 %46, 0
74--  br i1 %47, label %48, label %55
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
75--  %49 = load i64* @time, align 8
76--  %50 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
77--  %51 = sub i64 %49, %50
78--  %52 = uitofp i64 %51 to double
79--  %53 = fcmp oge double %52, 5.000000e-01
80--  br i1 %53, label %54, label %55
Meet branch instruction, current WCET is 17
Follow true branch with abstract: 
81--  store i64 0, i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
82--  br label %55
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
84--  %57 = icmp ne i64 %56, 0
85--  br i1 %57, label %58, label %65
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
86--  %59 = load i64* @time, align 8
